      408    -4.767222741E+01    -3.905311292E+01     2.816722688E+01
      409    -4.801230543E+01    -3.790566369E+01     3.208706592E+01
      410    -4.757991719E+01    -3.904692709E+01     3.077467908E+01
      411    -4.792913060E+01    -3.787775019E+01     3.469468346E+01
      412    -4.748760696E+01    -3.904074127E+01     3.338213129E+01
      413    -4.784595577E+01    -3.784983669E+01     3.730230100E+01
      414    -4.739529674E+01    -3.903455544E+01     3.598958349E+01
      415    -4.776278094E+01    -3.782192319E+01     3.990991854E+01
      416    -4.730298652E+01    -3.902836961E+01     3.859703569E+01
      417    -4.767960610E+01    -3.779400969E+01     4.251753607E+01
      418    -4.721067629E+01    -3.902218378E+01     4.120448790E+01
      419    -4.759643127E+01    -3.776609619E+01     4.512515361E+01
      420    -4.711836607E+01    -3.901599795E+01     4.381194010E+01
      421    -4.751325644E+01    -3.773818269E+01     4.773277115E+01
      422    -4.702605584E+01    -3.900981212E+01     4.641939231E+01
      423    -4.743008161E+01    -3.771026920E+01     5.034038869E+01
      424    -4.693374562E+01    -3.900362630E+01     4.902684451E+01
      425    -4.734690677E+01    -3.768235570E+01     5.294800622E+01
      426    -4.684143540E+01    -3.899744047E+01     5.163429671E+01
      427    -4.726373194E+01    -3.765444220E+01     5.555562376E+01
      428    -4.674912517E+01    -3.899125464E+01     5.424174892E+01
      429    -4.718055711E+01    -3.762652870E+01     5.816324130E+01
      430    -4.665681495E+01    -3.898506881E+01     5.684920112E+01
      431    -4.709738228E+01    -3.759861520E+01     6.077085884E+01
      432    -4.656450473E+01    -3.897888298E+01     5.945665333E+01
      433    -4.701420744E+01    -3.757070170E+01     6.337847637E+01
      434    -4.647219450E+01    -3.897269716E+01     6.206410553E+01
      435    -4.637988428E+01    -3.896651133E+01     6.467155773E+01
      436    -5.187065452E+01    -4.060676678E+01     1.128391205E+01
      437    -5.105242418E+01    -4.121807342E+01     9.964542192E+00
      438    -5.185941979E+01    -4.063468028E+01     1.389283157E+01
      439    -5.102241591E+01    -4.126023519E+01     1.257312195E+01
      440    -5.184818507E+01    -4.066259378E+01     1.650175109E+01
      441    -5.099240765E+01    -4.130239696E+01     1.518170170E+01
      442    -5.183695034E+01    -4.069050728E+01     1.911067061E+01
      443    -5.096239938E+01    -4.134455873E+01     1.779028145E+01
      444    -5.182571561E+01    -4.071842078E+01     2.171959013E+01
      445    -5.093239112E+01    -4.138672050E+01     2.039886120E+01
      446    -5.181448088E+01    -4.074633428E+01     2.432850965E+01
      447    -5.090238285E+01    -4.142888227E+01     2.300744096E+01
      448    -5.180324615E+01    -4.077424778E+01     2.693742917E+01
      449    -5.087237458E+01    -4.147104404E+01     2.561602071E+01
      450    -5.179201142E+01    -4.080216127E+01     2.954634868E+01
      451    -5.084236632E+01    -4.151320581E+01     2.822460046E+01
      452    -5.178077669E+01    -4.083007477E+01     3.215526820E+01
      453    -5.081235805E+01    -4.155536758E+01     3.083318021E+01
      454    -5.176954196E+01    -4.085798827E+01     3.476418772E+01
      455    -5.078234979E+01    -4.159752936E+01     3.344175997E+01
      456    -5.175830724E+01    -4.088590177E+01     3.737310724E+01
      457    -5.075234152E+01    -4.163969113E+01     3.605033972E+01
      458    -5.174707251E+01    -4.091381527E+01     3.998202676E+01
      459    -5.072233325E+01    -4.168185290E+01     3.865891947E+01
      460    -5.173583778E+01    -4.094172877E+01     4.259094628E+01
      461    -5.069232499E+01    -4.172401467E+01     4.126749923E+01
      462    -5.172460305E+01    -4.096964227E+01     4.519986580E+01
      463    -5.066231672E+01    -4.176617644E+01     4.387607898E+01
      464    -5.171336832E+01    -4.099755577E+01     4.780878532E+01
      465    -5.063230845E+01    -4.180833821E+01     4.648465873E+01
      466    -5.170213359E+01    -4.102546927E+01     5.041770483E+01
      467    -5.060230019E+01    -4.185049998E+01     4.909323848E+01
      468    -5.169089886E+01    -4.105338277E+01     5.302662435E+01
      469    -5.057229192E+01    -4.189266175E+01     5.170181824E+01
      470    -5.167966414E+01    -4.108129626E+01     5.563554387E+01
      471    -5.054228366E+01    -4.193482352E+01     5.431039799E+01
      472    -5.166842941E+01    -4.110920976E+01     5.824446339E+01
      473    -5.051227539E+01    -4.197698529E+01     5.691897774E+01
      474    -5.165719468E+01    -4.113712326E+01     6.085338291E+01
      475    -5.048226712E+01    -4.201914706E+01     5.952755750E+01
      476    -5.164595995E+01    -4.116503676E+01     6.346230243E+01
      477    -5.045225886E+01    -4.206130883E+01     6.213613725E+01
      478    -5.042225059E+01    -4.210347060E+01     6.474471700E+01
      479    -4.907304146E+01    -4.094661791E+01     9.928719068E+00
      480    -4.840320062E+01    -4.013123496E+01     1.122115763E+01
      481    -4.849256027E+01    -4.011403563E+01     8.613652022E+00
      482    -4.999967583E+01    -4.137013251E+01     1.125005084E+01
      483    -5.005306543E+01    -4.132501968E+01     8.641894246E+00
      484    -4.899792775E+01    -4.098259385E+01     1.253648250E+01
      485    -4.831384097E+01    -4.014843429E+01     1.382866323E+01
      486    -4.994628624E+01    -4.141524534E+01     1.385820743E+01
      487    -4.892281404E+01    -4.101856979E+01     1.514424593E+01
      488    -4.822448132E+01    -4.016563362E+01     1.643616883E+01
      489    -4.989289664E+01    -4.146035817E+01     1.646636403E+01
      490    -4.884770033E+01    -4.105454574E+01     1.775200935E+01
      491    -4.813512168E+01    -4.018283295E+01     1.904367444E+01
      492    -4.983950705E+01    -4.150547100E+01     1.907452062E+01
      493    -4.877258662E+01    -4.109052168E+01     2.035977278E+01
      494    -4.804576203E+01    -4.020003228E+01     2.165118004E+01
      495    -4.978611745E+01    -4.155058383E+01     2.168267722E+01
      496    -4.869747291E+01    -4.112649762E+01     2.296753621E+01
      497    -4.795640238E+01    -4.021723161E+01     2.425868564E+01
      498    -4.973272785E+01    -4.159569665E+01     2.429083381E+01
      499    -4.862235920E+01    -4.116247356E+01     2.557529964E+01
      500    -4.786704273E+01    -4.023443094E+01     2.686619125E+01
      501    -4.967933826E+01    -4.164080948E+01     2.689899041E+01
      502    -4.854724549E+01    -4.119844951E+01     2.818306307E+01
      503    -4.777768309E+01    -4.025163027E+01     2.947369685E+01
      504    -4.962594866E+01    -4.168592231E+01     2.950714700E+01
      505    -4.847213178E+01    -4.123442545E+01     3.079082650E+01
      506    -4.768832344E+01    -4.026882960E+01     3.208120246E+01
      507    -4.957255907E+01    -4.173103514E+01     3.211530360E+01
      508    -4.839701807E+01    -4.127040139E+01     3.339858993E+01
      509    -4.759896379E+01    -4.028602893E+01     3.468870806E+01
      510    -4.951916947E+01    -4.177614797E+01     3.472346019E+01
      511    -4.832190437E+01    -4.130637733E+01     3.600635335E+01
      512    -4.750960414E+01    -4.030322826E+01     3.729621366E+01
      513    -4.946577988E+01    -4.182126080E+01     3.733161678E+01
      514    -4.824679066E+01    -4.134235327E+01     3.861411678E+01
      515    -4.742024449E+01    -4.032042759E+01     3.990371927E+01
      516    -4.941239028E+01    -4.186637363E+01     3.993977338E+01
      517    -4.817167695E+01    -4.137832922E+01     4.122188021E+01
      518    -4.733088485E+01    -4.033762692E+01     4.251122487E+01
      519    -4.935900068E+01    -4.191148646E+01     4.254792997E+01
      520    -4.809656324E+01    -4.141430516E+01     4.382964364E+01
      521    -4.724152520E+01    -4.035482625E+01     4.511873048E+01
      522    -4.930561109E+01    -4.195659929E+01     4.515608657E+01
      523    -4.802144953E+01    -4.145028110E+01     4.643740707E+01
      524    -4.715216555E+01    -4.037202558E+01     4.772623608E+01
      525    -4.925222149E+01    -4.200171212E+01     4.776424316E+01
      526    -4.794633582E+01    -4.148625704E+01     4.904517050E+01
      527    -4.706280590E+01    -4.038922491E+01     5.033374168E+01
      528    -4.919883190E+01    -4.204682495E+01     5.037239976E+01
      529    -4.787122211E+01    -4.152223299E+01     5.165293393E+01
      530    -4.697344625E+01    -4.040642424E+01     5.294124729E+01
      531    -4.914544230E+01    -4.209193778E+01     5.298055635E+01
      532    -4.779610840E+01    -4.155820893E+01     5.426069736E+01
      533    -4.688408661E+01    -4.042362358E+01     5.554875289E+01
      534    -4.909205270E+01    -4.213705061E+01     5.558871295E+01
      535    -4.772099469E+01    -4.159418487E+01     5.686846078E+01
      536    -4.679472696E+01    -4.044082291E+01     5.815625849E+01
      537    -4.903866311E+01    -4.218216344E+01     5.819686954E+01
      538    -4.764588098E+01    -4.163016081E+01     5.947622421E+01
      539    -4.670536731E+01    -4.045802224E+01     6.076376410E+01
      540    -4.898527351E+01    -4.222727627E+01     6.080502613E+01
      541    -4.757076727E+01    -4.166613676E+01     6.208398764E+01
      542    -4.661600766E+01    -4.047522157E+01     6.337126970E+01
      543    -4.893188392E+01    -4.227238910E+01     6.341318273E+01
      544    -4.749565356E+01    -4.170211270E+01     6.469175107E+01
      545    -4.914815517E+01    -4.091064197E+01     7.320955640E+00
      546    -4.940040843E+01    -4.186786923E+01     5.953464340E+01
      547    -4.940040843E+01    -3.686786923E+01     5.953464340E+01
      548    -5.156651163E+01    -4.061869531E+01     5.946946890E+01
      549    -5.156732749E+01    -3.811850637E+01     5.946940371E+01
      550    -4.953612217E+01    -4.186786923E+01     5.203587138E+01
      551    -4.944564634E+01    -4.186786923E+01     5.703505272E+01
      552    -4.949088426E+01    -4.186786923E+01     5.453546205E+01
      553    -4.953612217E+01    -3.686786923E+01     5.203587138E+01
      554    -5.170293147E+01    -4.061866214E+01     5.191810642E+01
      555    -5.170377101E+01    -3.811810939E+01     5.191798970E+01
      556    -4.944564634E+01    -3.686786923E+01     5.703505272E+01
      557    -4.949088426E+01    -3.686786923E+01     5.453546205E+01
      558    -5.007897715E+01    -3.686786923E+01     2.204078331E+01
      559    -5.007897715E+01    -4.186786923E+01     2.204078331E+01
      560    -5.224010622E+01    -3.811707632E+01     2.223687586E+01
      561    -5.224094098E+01    -4.061762907E+01     2.223702287E+01
      562    -5.021469089E+01    -4.186786923E+01     1.454201129E+01
      563    -5.012421507E+01    -4.186786923E+01     1.954119263E+01
      564    -5.016945298E+01    -4.186786923E+01     1.704160196E+01
      565    -5.021469089E+01    -3.686786923E+01     1.454201129E+01
      566    -5.237701728E+01    -3.811704315E+01     1.468552226E+01
      567    -5.237783025E+01    -4.061723209E+01     1.468561693E+01
      568    -5.012421507E+01    -3.686786923E+01     1.954119263E+01
      569    -5.016945298E+01    -3.686786923E+01     1.704160196E+01
      570    -6.480509370E+01    -3.186786923E+01     3.730975483E+01
      571    -3.481000563E+01    -3.186786923E+01     3.676689985E+01
      572    -6.380779745E+01    -3.186786923E+01     4.242284791E+01
      573    -6.112186471E+01    -3.186786923E+01     4.688648834E+01
      574    -5.707125858E+01    -3.186786923E+01     5.016229522E+01
      575    -5.214454196E+01    -3.186786923E+01     5.185515787E+01
      576    -4.693594958E+01    -3.186786923E+01     5.176089210E+01
      577    -4.207371454E+01    -3.186786923E+01     4.989086773E+01
      578    -3.814429417E+01    -3.186786923E+01     4.647063731E+01
      579    -3.562163453E+01    -3.186786923E+01     4.191273110E+01
      580    -3.481000563E+01    -4.686786923E+01     3.676689985E+01
      581    -3.481000563E+01    -3.686786923E+01     3.676689985E+01
      582    -3.481000563E+01    -4.186786923E+01     3.676689985E+01
      583    -6.480509370E+01    -4.686786923E+01     3.730975483E+01
      584    -6.398718594E+01    -4.686786923E+01     4.193096621E+01
      585    -6.178127659E+01    -4.686786923E+01     4.607325200E+01
      586    -5.840329542E+01    -4.686786923E+01     4.933113642E+01
      587    -5.418390276E+01    -4.686786923E+01     5.138571503E+01
      588    -4.953612217E+01    -4.686786923E+01     5.203587138E+01
      589    -4.491491080E+01    -4.686786923E+01     5.121796362E+01
      590    -4.077262501E+01    -4.686786923E+01     4.901205427E+01
      591    -3.751474059E+01    -4.686786923E+01     4.563407310E+01
      592    -3.546016197E+01    -4.686786923E+01     4.141468044E+01
      593    -6.480509370E+01    -3.686786923E+01     3.730975483E+01
      594    -6.480509370E+01    -4.186786923E+01     3.730975483E+01
      595    -4.737499311E+01    -3.811707632E+01     5.183977883E+01
      596    -4.737415835E+01    -4.061762907E+01     5.183963181E+01
      597    -2.731123361E+01    -3.186786923E+01     3.663118611E+01
      598    -7.230386572E+01    -3.186786923E+01     3.744546858E+01
      599    -2.796586067E+01    -3.186786923E+01     3.163549273E+01
      600    -2.971572122E+01    -3.186786923E+01     2.691072004E+01
      601    -3.247306994E+01    -3.186786923E+01     2.269378787E+01
      602    -3.609964186E+01    -3.186786923E+01     1.919615081E+01
      603    -4.041358551E+01    -3.186786923E+01     1.659319498E+01
      604    -4.519858176E+01    -3.186786923E+01     1.501544345E+01
      605    -5.021469089E+01    -3.186786923E+01     1.454201129E+01
      606    -5.521038427E+01    -3.186786923E+01     1.519663835E+01
      607    -5.993515696E+01    -3.186786923E+01     1.694649890E+01
      608    -6.415208914E+01    -3.186786923E+01     1.970384762E+01
      609    -6.764972620E+01    -3.186786923E+01     2.333041954E+01
      610    -7.025268203E+01    -3.186786923E+01     2.764436319E+01
      611    -7.183043355E+01    -3.186786923E+01     3.242935944E+01
      612    -2.731123361E+01    -4.686786923E+01     3.663118611E+01
      613    -2.731123361E+01    -3.686786923E+01     3.663118611E+01
      614    -2.731123361E+01    -4.186786923E+01     3.663118611E+01
      615    -7.230386572E+01    -4.686786923E+01     3.744546858E+01
      616    -2.796586067E+01    -4.686786923E+01     3.163549273E+01
      617    -2.971572122E+01    -4.686786923E+01     2.691072004E+01
      618    -3.247306994E+01    -4.686786923E+01     2.269378787E+01
      619    -3.609964186E+01    -4.686786923E+01     1.919615081E+01
      620    -4.041358551E+01    -4.686786923E+01     1.659319498E+01
      621    -4.519858176E+01    -4.686786923E+01     1.501544345E+01
      622    -5.021469089E+01    -4.686786923E+01     1.454201129E+01
      623    -5.521038427E+01    -4.686786923E+01     1.519663835E+01
      624    -5.993515696E+01    -4.686786923E+01     1.694649890E+01
      625    -6.415208914E+01    -4.686786923E+01     1.970384762E+01
      626    -6.764972620E+01    -4.686786923E+01     2.333041954E+01
      627    -7.025268203E+01    -4.686786923E+01     2.764436319E+01
      628    -7.183043355E+01    -4.686786923E+01     3.242935944E+01
      629    -7.230386572E+01    -3.686786923E+01     3.744546858E+01
      630    -7.230386572E+01    -4.186786923E+01     3.744546858E+01
      631    -4.804858769E+01    -4.061869531E+01     1.460718579E+01
      632    -4.804777183E+01    -3.811850637E+01     1.460725097E+01
      633    -7.164923866E+01    -3.186786923E+01     4.244116195E+01
      634    -6.989937811E+01    -3.186786923E+01     4.716593464E+01
